title,price,rating
"In Her Wake",12.84,1
"How Music Works",37.32,2
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3
"Chase Me (Paris Nights #2)",25.27,5
"Black Dust",34.53,5
"Birdsong: A Story in Pictures",54.64,3
"America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana",22.5,3
"Aladdin and His Wonderful Lamp",53.13,3
"Worlds Elsewhere: Journeys Around Shakespeare’s Globe",40.3,5
"Wall and Piece",44.18,4
"The Four Agreements: A Practical Guide to Personal Freedom",17.66,5
"The Five Love Languages: How to Express Heartfelt Commitment to Your Mate",31.05,3
"The Elephant Tree",23.82,5
"The Bear and the Piano",36.89,1
"Sophie's World",15.94,5
"Penny Maybe",33.29,3
"Maude (1883-1993):She Grew Up with the country",18.02,2
"In a Dark, Dark Wood",19.63,1
"Behind Closed Doors",52.22,4
"You can't bury them all: Poems",33.63,2
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,5
"Princess Between Worlds (Wide-Awake Princess #5)",13.34,5
"Pop Gun War, Volume 1: Gift",18.97,1
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,2
"Patience",10.16,3
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,4
"orange: The Complete Collection 1 (orange: The Complete Collection #1)",48.41,1
"Online Marketing for Busy Authors: A Step-By-Step Guide",46.35,1
"On a Midnight Clear",14.07,3
"Obsidian (Lux #1)",14.86,2
"My Paris Kitchen: Recipes and Stories",33.37,2
"Masks and Shadows",56.4,2
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,4
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,2
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,3
"Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12)",19.92,2
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1
"Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners)",53.9,2
"Join",35.67,5
"In the Country We Love: My Family Divided",22,4
"The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.",32,3
"The Artist's Way: A Spiritual Path to Higher Creativity",38.49,5
"The Art of War",33.34,5
"The Argonauts",10.93,2
"The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job",27.55,3
"Suddenly in Love (Lake Haven #1)",55.99,2
"Something More Than This",16.24,4
"Soft Apocalypse",26.12,2
"So You've Been Publicly Shamed",12.23,2
"Shoe Dog: A Memoir by the Creator of NIKE",23.99,2
"Shobu Samurai, Project Aryoku (#3)",29.06,3
"Secrets and Lace (Fatal Hearts #1)",20.27,1
"Scarlett Epstein Hates It Here",43.55,5
"Romero and Juliet: A Tragic Tale of Love and Zombies",36.94,1
"Redeeming Love",20.47,5
"Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form",41.06,1
"Poems That Make Grown Women Cry",14.19,4
"Nightingale, Sing",38.28,1
"Night Sky with Exit Wounds",41.05,1
"Mrs. Houdini",30.25,5
"The Power of Habit: Why We Do What We Do in Life and Business",16.88,3
"The Marriage of Opposites",28.08,4
"The Lucifer Effect: Understanding How Good People Turn Evil",10.4,1
"The Long Haul (Diary of a Wimpy Kid #9)",44.07,1
"The Loney",23.4,1
"The Literature Book (Big Ideas Simply Explained)",17.43,3
"The Last Mile (Amos Decker #2)",54.21,2
"The Immortal Life of Henrietta Lacks",40.67,2
"The Hidden Oracle (The Trials of Apollo #1)",52.26,2
"The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth",28.77,3
"The Guilty (Will Robie #4)",13.82,2
